k,k_prime,Prob.
17,7,
17,8,
17,9,
17,10,
17,11,
17,12,
17,13,
17,14,
17,15,
17,16,
17,17,
17,18,
17,19,
17,20,
18,0,
18,1,
18,2,
18,3,
18,4,
18,5,
18,6,
18,7,
18,8,
18,9,
18,10,
18,11,
18,12,
18,13,
18,14,
18,15,
18,16,
18,17,
18,18,
18,19,
18,20,
19,0,
19,1,
19,2,
19,3,
19,4,
19,5,
19,6,
19,7,
19,8,
19,9,
19,10,
19,11,
19,12,
19,13,
19,14,
19,15,
19,16,
19,17,
19,18,
19,19,
19,20,
20,0,
20,1,
20,2,
20,3,
20,4,
20,5,
20,6,
20,7,
20,8,
20,9,
20,10,
20,11,
20,12,
20,13,
20,14,
20,15,
20,16,
20,17,
20,18,
20,19,
20,20,
